time_range,date,user_id,current_version,initial_version,country,session_open,session_duration,total_page,page_home,page_search,page_forecast,page_radar,total_click,click_unlock,ad_impression,ad_click,ad_impression_splash,ad_impression_reward,ad_impression_banner,ad_impression_inter,ad_impression_native,ad_revenue,ad_revenue_splash,ad_revenue_reward,ad_revenue_inter,ad_revenue_banner,ad_revenue_native,purchase,purchase_amount,install_date,retention_day,is_weekday,avg_duration_per_session,ad_click_through_rate,ad_density,rewarded_ratio,avg_page_per_session
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814654193890361344,1.2.9,1.2.9,India,2,299924,13,7,0,0,0,5,0,15,2,2,0,3,0,0,0.068163,0.047707,0.0,0.0,0.001098,0.019358,0,0,2024-07-20,0.0,0,149962.0,0.13333333333333333,7.5,0.0,6.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1810220214403596288,1.2.9,1.2.9,India,2,12460,6,4,0,0,0,2,0,1,0,0,0,0,0,0,0.000758,0.0,0.0,0.0,0.0,0.000758,0,0,2024-07-07,8.0,1,6230.0,0.0,0.5,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1808764676897636352,1.4.2,1.2.9,India,2,168069,4,2,0,0,0,2,0,5,0,1,0,0,0,0,0.00181,0.000982,0.0,0.0,0.0,0.000829,0,0,2024-07-03,14.0,1,84034.5,0.0,2.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813569126321491968,1.3.0,1.2.9,India,2,145200,6,2,1,0,0,0,0,6,1,1,0,0,0,0,0.043699,0.033059,0.0,0.0,0.0,0.010641,0,0,2024-07-17,0.0,1,72600.0,0.16666666666666666,3.0,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1812124716442456064,1.2.9,1.2.9,India,2,56468,4,2,0,0,0,0,0,3,0,0,0,0,0,0,0.000491,0.0,0.0,0.0,0.0,0.000491,0,0,2024-07-13,4.0,1,28234.0,0.0,1.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1808821248445255680,1.3.0,1.2.9,India,2,196330,7,4,0,0,0,2,0,4,3,0,0,1,0,0,0.003231,0.0,0.0,0.0,0.000658,0.002573,0,0,2024-07-04,12.0,1,98165.0,0.75,2.0,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1814303686541840384,1.4.0,1.2.9,India,2,98803,11,8,0,0,0,0,0,5,1,2,0,1,0,0,0.033779,0.024526,0.0,0.0,0.000456,0.008796,0,0,2024-07-19,0.0,1,49401.5,0.2,2.5,0.0,5.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1809548979197837312,1.3.6,1.2.9,India,2,186623,8,1,1,0,3,2,0,7,0,0,0,0,0,0,0.002482,0.0,0.0,0.0,0.0,0.002482,0,0,2024-07-06,13.0,1,93311.5,0.0,3.5,0.0,4.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1808836530744201216,1.3.0,1.2.9,India,2,23794,2,1,0,0,0,0,0,3,0,1,0,0,0,0,0.001851,0.001446,0.0,0.0,0.0,0.000405,0,0,2024-07-04,13.0,1,11897.0,0.0,1.5,0.0,1.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813039369087483904,1.2.9,1.2.9,India,2,15991,4,2,0,0,0,0,0,2,0,1,0,0,0,0,0.001418,0.001146,0.0,0.0,0.0,0.000273,0,0,2024-07-12,5.0,1,7995.5,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1809235312375889920,1.2.9,1.2.9,India,2,88536,9,4,1,0,0,0,0,5,0,0,0,0,0,0,0.004675,0.0,0.0,0.0,0.0,0.004675,0,0,2024-07-05,10.0,1,44268.0,0.0,2.5,0.0,4.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813513461032943616,1.3.8,1.2.9,India,2,134516,12,7,1,0,0,1,0,6,1,1,0,0,0,0,0.012152,0.005815,0.0,0.0,0.0,0.006337,0,0,2024-07-17,0.0,1,67258.0,0.16666666666666666,3.0,0.0,6.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1813605851458572288,1.2.9,1.2.9,India,2,36346,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0.032517,0.0,0.0,0.0,0.0,0.032517,0,0,2024-07-17,4.0,0,18173.0,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1813887919765721088,1.2.9,1.2.9,India,2,155674,21,9,1,0,0,3,0,11,1,2,0,1,0,0,0.057284,0.034215,0.0,0.0,0.003119,0.01995,0,0,2024-07-18,0.0,1,77837.0,0.09090909090909091,5.5,0.0,10.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1813041553111908352,1.2.9,1.2.9,India,2,223400,16,8,0,0,0,2,0,7,1,1,1,3,0,0,0.0078,0.000809,0.006149,0.0,0.000446,0.000396,0,0,2024-07-15,4.0,1,111700.0,0.14285714285714285,3.5,0.14285714285714285,8.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1812774982485413888,1.2.9,1.2.9,India,2,47020,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0.001067,0.0,0.0,0.0,0.0,0.001067,0,0,2024-07-15,3.0,1,23510.0,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1809375258902401024,1.3.3,1.2.9,India,2,76120,8,3,0,1,1,0,0,1,0,0,0,0,0,0,0.000194,0.0,0.0,0.0,0.0,0.000194,0,0,2024-07-05,15.0,0,38060.0,0.0,0.5,0.0,4.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1813134022797299712,1.2.9,1.2.9,India,2,79634,4,0,0,0,0,0,0,3,1,2,0,0,0,0,0.009972,0.00773,0.0,0.0,0.0,0.002242,0,0,2024-07-16,5.0,0,39817.0,0.3333333333333333,1.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1809045141009338368,1.2.9,1.2.9,India,2,80015,6,2,0,1,1,0,0,3,0,0,0,0,0,0,0.004414,0.0,0.0,0.0,0.0,0.004414,0,0,2024-07-04,13.0,1,40007.5,0.0,1.5,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1808919948232364032,1.3.0,1.2.9,India,2,22168,2,1,0,0,0,0,0,2,0,1,0,0,0,0,0.000802,0.000702,0.0,0.0,0.0,0.0001,0,0,2024-07-04,16.0,0,11084.0,0.0,1.0,0.0,1.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813644494101417984,1.2.9,1.2.9,India,2,48353,12,3,0,1,1,1,0,8,1,2,0,1,0,0,0.011385,0.008606,0.0,0.0,0.000227,0.002552,0,0,2024-07-17,0.0,1,24176.5,0.125,4.0,0.0,6.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1813777159920160768,1.2.9,1.2.9,India,2,57028,5,2,0,0,0,1,0,4,0,2,0,1,0,0,0.004454,0.003476,0.0,0.0,0.000219,0.000759,0,0,2024-07-17,2.0,1,28514.0,0.0,2.0,0.0,2.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1814511531837231104,1.2.9,1.2.9,India,2,96673,4,2,0,0,0,1,0,2,0,1,0,0,0,0,0.00097,0.000732,0.0,0.0,0.0,0.000238,0,0,2024-07-19,2.0,0,48336.5,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1810854070303457280,1.3.9,1.2.9,India,2,22094,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0.000258,0.0,0.0,0.0,0.0,0.000258,0,0,2024-07-09,6.0,1,11047.0,0.0,0.5,0.0,1.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1814991233890783232,1.2.9,1.2.9,India,2,79205,9,3,1,0,0,0,0,6,1,2,0,0,0,0,0.046778,0.026816,0.0,0.0,0.0,0.019962,0,0,2024-07-21,0.0,0,39602.5,0.16666666666666666,3.0,0.0,4.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1811658729205137408,1.2.9,1.2.9,India,2,117777,7,3,0,0,0,3,0,7,0,2,0,2,0,0,0.009906,0.00733,0.0,0.0,0.000923,0.001652,0,0,2024-07-11,8.0,1,58888.5,0.0,3.5,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814512272475815936,1.2.9,1.2.9,India,2,91248,12,2,2,1,3,2,0,7,0,0,0,1,0,0,0.002603,0.0,0.0,0.0,0.000313,0.00229,0,0,2024-07-19,1.0,0,45624.0,0.0,3.5,0.0,6.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1813586604221136896,1.2.9,1.2.9,India,2,82101,10,5,0,1,1,0,0,1,0,1,0,0,0,0,0.001514,0.001514,0.0,0.0,0.0,0.0,0,0,2024-07-17,1.0,1,41050.5,0.0,0.5,0.0,5.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813705065274413056,1.2.9,1.2.9,India,2,152914,19,8,2,1,1,2,0,12,2,2,0,1,0,0,0.105075,0.067937,0.0,0.0,0.004682,0.032455,0,0,2024-07-17,0.0,1,76457.0,0.16666666666666666,6.0,0.0,9.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1813242787559243776,1.2.9,1.2.9,India,2,118071,5,3,0,0,0,1,0,6,1,1,0,0,0,0,0.015218,0.006367,0.0,0.0,0.0,0.008851,0,0,2024-07-16,0.0,1,59035.5,0.16666666666666666,3.0,0.0,2.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1812051544883990528,1.2.9,1.2.9,India,2,33547,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0.00037,0.0,0.0,0.0,0.0,0.00037,0,0,2024-07-13,4.0,1,16773.5,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814631580677836800,1.2.9,1.2.9,India,2,50120,7,3,0,0,0,0,0,6,0,2,0,0,0,0,0.004996,0.001491,0.0,0.0,0.0,0.003505,0,0,2024-07-20,0.0,0,25060.0,0.0,3.0,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814612665553784832,1.2.9,1.2.9,India,2,28175,4,2,0,0,0,0,0,4,0,2,0,0,0,0,0.028314,0.022416,0.0,0.0,0.0,0.005898,0,0,2024-07-20,0.0,0,14087.5,0.0,2.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1809256475017740288,1.2.9,1.2.9,India,2,260732,6,4,0,0,0,1,0,6,0,1,0,0,0,0,0.003682,0.001645,0.0,0.0,0.0,0.002038,0,0,2024-07-05,16.0,0,130366.0,0.0,3.0,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814459562720362496,1.2.9,1.2.9,India,2,128354,12,5,0,1,1,0,0,6,0,0,0,1,0,0,0.001976,0.0,0.0,0.0,0.000337,0.00164,0,0,2024-07-19,1.0,0,64177.0,0.0,3.0,0.0,6.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1811369693194354688,1.2.9,1.2.9,India,2,383114,17,5,2,0,1,6,0,12,0,0,0,3,0,0,0.003915,0.0,0.0,0.0,0.001214,0.002702,0,0,2024-07-11,4.0,1,191557.0,0.0,6.0,0.0,8.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1808808968022265856,1.2.9,1.2.9,India,2,162060,14,8,1,0,0,3,0,9,1,2,0,1,0,0,0.018346,0.004403,0.0,0.0,0.000621,0.013322,0,0,2024-07-04,13.0,1,81030.0,0.1111111111111111,4.5,0.0,7.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813550762479980544,1.2.9,1.2.9,India,2,201266,8,3,1,0,0,0,0,8,1,2,0,0,0,0,0.097443,0.066374,0.0,0.0,0.0,0.031069,0,0,2024-07-17,0.0,1,100633.0,0.125,4.0,0.0,4.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813396204038520832,1.3.1,1.2.9,India,2,66732,10,4,0,1,1,0,0,7,0,1,0,2,0,0,0.016685,0.010083,0.0,0.0,0.00101,0.005592,0,0,2024-07-16,1.0,1,33366.0,0.0,3.5,0.0,5.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1814515796244828160,1.2.9,1.2.9,India,2,100190,9,5,0,0,0,0,0,6,0,2,0,0,0,0,0.078635,0.051576,0.0,0.0,0.0,0.027059,0,0,2024-07-19,0.0,1,50095.0,0.0,3.0,0.0,4.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1814353914200461312,1.3.0,1.2.9,India,2,243749,7,3,0,1,0,2,0,7,0,0,0,1,0,0,0.002464,0.0,0.0,0.0,0.000253,0.00221,0,0,2024-07-19,2.0,0,121874.5,0.0,3.5,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1814489457273999360,1.2.9,1.2.9,India,2,92002,9,5,0,0,0,1,0,7,1,2,0,1,0,0,0.011174,0.006861,0.0,0.0,0.000288,0.004025,0,0,2024-07-19,0.0,1,46001.0,0.14285714285714285,3.5,0.0,4.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813746899279282176,1.2.9,1.2.9,India,2,268438,24,4,1,0,0,8,0,15,0,2,0,2,0,0,0.085757,0.064019,0.0,0.0,0.003446,0.018292,0,0,2024-07-17,0.0,1,134219.0,0.0,7.5,0.0,12.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1808541303466758144,1.3.8,1.2.9,India,2,75966,4,2,0,0,0,0,0,1,0,1,0,0,0,0,0.002766,0.002766,0.0,0.0,0.0,0.0,0,0,2024-07-03,13.0,1,37983.0,0.0,0.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1813594503110590464,1.2.9,1.2.9,India,2,66028,4,2,0,0,0,0,0,3,0,1,0,0,0,0,0.001327,0.000898,0.0,0.0,0.0,0.00043,0,0,2024-07-17,1.0,1,33014.0,0.0,1.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1814262508438032384,1.3.0,1.2.9,India,2,41215,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0.000278,0.0,0.0,0.0,0.0,0.000278,0,0,2024-07-19,2.0,0,20607.5,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1811711799763009536,1.2.9,1.2.9,India,2,50341,5,3,0,0,0,1,0,2,0,0,0,0,0,0,0.001199,0.0,0.0,0.0,0.0,0.001199,0,0,2024-07-12,3.0,1,25170.5,0.0,1.0,0.0,2.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1811711799763009536,1.2.9,1.2.9,India,2,81905,4,2,0,0,0,0,0,3,0,0,0,0,0,0,0.000892,0.0,0.0,0.0,0.0,0.000892,0,0,2024-07-12,8.0,0,40952.5,0.0,1.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1810577525496221696,1.3.0,1.2.9,India,2,17696,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0.00417,0.00417,0.0,0.0,0.0,0.0,0,0,2024-07-08,9.0,1,8848.0,0.0,0.5,0.0,1.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1810990736393506816,1.3.0,1.2.9,India,2,53779,4,2,0,0,0,0,0,3,0,0,0,0,0,0,0.003055,0.0,0.0,0.0,0.0,0.003055,0,0,2024-07-10,6.0,1,26889.5,0.0,1.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1809575417619812352,1.3.1,1.2.9,India,2,17321,3,1,0,0,0,0,0,3,0,1,0,0,0,0,0.003898,0.000801,0.0,0.0,0.0,0.003098,0,0,2024-07-06,9.0,1,8660.5,0.0,1.5,0.0,1.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1811760475743064064,1.2.9,1.2.9,India,2,65989,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0.0003,0.0,0.0,0.0,0.0,0.0003,0,0,2024-07-12,8.0,0,32994.5,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1813385943491674112,1.4.4,1.2.9,India,2,146636,7,4,0,0,0,1,0,7,0,2,0,1,0,0,0.023285,0.012512,0.0,0.0,0.000586,0.010186,0,0,2024-07-16,0.0,1,73318.0,0.0,3.5,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1814516394121891840,1.3.7,1.2.9,India,2,30152,2,0,0,0,0,0,0,2,2,1,0,0,0,0,0.029561,0.019634,0.0,0.0,0.0,0.009926,0,0,2024-07-19,0.0,1,15076.0,1.0,1.0,0.0,1.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1813948359996739584,1.2.9,1.2.9,India,2,218832,22,3,0,0,0,7,0,13,0,2,0,2,0,0,0.036651,0.022574,0.0,0.0,0.001822,0.012255,0,0,2024-07-18,0.0,1,109416.0,0.0,6.5,0.0,11.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1815181198234877952,1.2.9,1.2.9,India,2,93479,9,3,1,0,0,1,0,8,0,2,0,0,0,0,0.022526,0.013143,0.0,0.0,0.0,0.009383,0,0,2024-07-21,0.0,0,46739.5,0.0,4.0,0.0,4.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1810862651560034304,1.2.9,1.2.9,India,2,41221,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0.002668,0.0,0.0,0.0,0.0,0.002668,0,0,2024-07-09,12.0,0,20610.5,0.0,1.0,0.0,1.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1813026772514639872,1.2.9,1.2.9,India,2,70337,6,1,0,1,2,0,0,3,0,0,0,0,0,0,0.004053,0.0,0.0,0.0,0.0,0.004053,0,0,2024-07-15,3.0,1,35168.5,0.0,1.5,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1814594528611532800,1.4.1,1.2.9,India,2,125471,7,2,1,0,1,2,0,5,0,1,0,0,0,0,0.014106,0.008662,0.0,0.0,0.0,0.005444,0,0,2024-07-20,1.0,0,62735.5,0.0,2.5,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1814471433779281920,1.2.9,1.2.9,India,2,78684,5,3,0,0,0,0,0,6,0,2,0,0,0,0,0.013022,0.003686,0.0,0.0,0.0,0.009337,0,0,2024-07-19,0.0,1,39342.0,0.0,3.0,0.0,2.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814836263354761216,1.3.0,1.2.9,India,2,228532,10,4,1,0,0,0,0,10,0,1,0,0,0,0,0.00955,0.003315,0.0,0.0,0.0,0.006235,0,0,2024-07-20,0.0,0,114266.0,0.0,5.0,0.0,5.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1810298344740880384,1.3.6,1.2.9,India,2,121066,9,4,0,0,0,3,0,7,0,1,0,2,0,0,0.002255,0.000824,0.0,0.0,0.000297,0.001134,0,0,2024-07-08,9.0,1,60533.0,0.0,3.5,0.0,4.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1812131934617341952,1.2.9,1.2.9,India,2,22634,3,1,0,0,0,0,0,2,0,1,0,0,0,0,0.009842,0.002779,0.0,0.0,0.0,0.007062,0,0,2024-07-13,2.0,1,11317.0,0.0,1.0,0.0,1.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814437352337182720,1.2.9,1.2.9,India,2,210783,11,1,0,4,1,1,0,8,0,1,0,1,0,0,0.001617,0.000652,0.0,0.0,0.000148,0.000817,0,0,2024-07-19,1.0,0,105391.5,0.0,4.0,0.0,5.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814879959823548416,1.2.9,1.2.9,India,2,121667,9,4,0,1,1,5,0,11,0,2,0,1,0,0,0.006581,0.003349,0.0,0.0,0.000298,0.002934,0,0,2024-07-20,0.0,0,60833.5,0.0,5.5,0.0,4.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1813199314038689792,1.2.9,1.2.9,India,2,36670,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0.001553,0.0,0.0,0.0,0.0,0.001553,0,0,2024-07-16,3.0,1,18335.0,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1813075678153805824,1.2.9,1.2.9,India,2,83348,10,4,1,0,0,1,0,4,0,1,0,0,1,1,0.011536,0.008472,0.0,0.002305,0.0,0.000759,0,0,2024-07-15,0.0,1,41674.0,0.0,2.0,0.0,5.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1813402543439609856,1.2.9,1.2.9,India,2,93980,8,4,0,0,0,0,0,7,0,0,0,0,0,0,0.007697,0.0,0.0,0.0,0.0,0.007697,0,0,2024-07-16,5.0,0,46990.0,0.0,3.5,0.0,4.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1813041553111908352,1.2.9,1.2.9,India,2,114982,7,2,0,1,1,0,0,5,0,0,0,1,0,0,0.000979,0.0,0.0,0.0,0.000164,0.000815,0,0,2024-07-15,3.0,1,57491.0,0.0,2.5,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1811466599115390976,1.2.9,1.2.9,India,2,35070,3,1,0,0,0,0,0,3,0,1,0,0,0,0,0.006636,0.001257,0.0,0.0,0.0,0.005379,0,0,2024-07-11,6.0,1,17535.0,0.0,1.5,0.0,1.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1814344180097486848,1.2.9,1.2.9,India,2,52781,8,4,1,0,0,2,0,6,1,2,0,0,0,0,0.020198,0.00637,0.0,0.0,0.0,0.013827,0,0,2024-07-19,0.0,1,26390.5,0.16666666666666666,3.0,0.0,4.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1811131110248288256,1.2.9,1.2.9,India,2,181239,6,3,0,0,0,0,0,5,0,1,0,0,0,0,0.001806,0.001079,0.0,0.0,0.0,0.000727,0,0,2024-07-10,11.0,0,90619.5,0.0,2.5,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1815089610733256704,1.3.8,1.2.9,India,2,77872,7,3,0,0,0,0,0,6,0,1,0,0,0,0,0.011911,0.008253,0.0,0.0,0.0,0.003658,0,0,2024-07-21,0.0,0,38936.0,0.0,3.0,0.0,3.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1810245417972137984,1.2.9,1.2.9,India,2,2745,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024-07-08,8.0,1,1372.5,,0.0,,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814595147086827520,1.2.9,1.2.9,India,2,73437,14,6,0,0,0,1,0,8,1,1,0,0,0,0,0.006814,0.00245,0.0,0.0,0.0,0.004364,0,0,2024-07-20,0.0,0,36718.5,0.125,4.0,0.0,7.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1813397238467133440,1.2.9,1.2.9,India,2,64236,12,5,0,1,1,1,0,8,0,1,0,1,0,0,0.034855,0.023682,0.0,0.0,0.00076,0.010413,0,0,2024-07-16,0.0,1,32118.0,0.0,4.0,0.0,6.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814616358093193216,1.3.0,1.2.9,India,2,75419,9,5,0,0,0,2,0,7,0,1,0,2,0,0,0.015878,0.010053,0.0,0.0,0.000486,0.005339,0,0,2024-07-20,0.0,0,37709.5,0.0,3.5,0.0,4.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1811117249021476864,1.2.9,1.2.9,India,2,61936,3,1,0,0,0,3,0,2,0,1,0,0,0,0,0.002422,0.002082,0.0,0.0,0.0,0.000339,0,0,2024-07-10,5.0,1,30968.0,0.0,1.0,0.0,1.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813510104193040384,1.2.9,1.2.9,India,2,108598,17,13,0,0,1,6,0,6,0,2,0,1,0,0,0.00449,0.002416,0.0,0.0,0.000214,0.00186,0,0,2024-07-17,0.0,1,54299.0,0.0,3.0,0.0,8.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-20,1814643504782118912,1.2.9,1.2.9,India,2,159073,10,5,1,0,0,2,0,10,0,2,1,1,0,0,0.02912,0.017242,0.005334,0.0,0.000459,0.006086,0,0,2024-07-20,0.0,0,79536.5,0.0,5.0,0.1,5.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1812328805151412224,1.2.9,1.2.9,India,2,58763,6,2,0,2,0,2,0,5,0,0,0,0,0,0,0.005222,0.0,0.0,0.0,0.0,0.005222,0,0,2024-07-13,3.0,1,29381.5,0.0,2.5,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-15,1813044864145821696,1.2.9,1.2.9,India,2,124840,10,4,1,0,0,0,0,7,0,2,0,0,0,0,0.029639,0.021163,0.0,0.0,0.0,0.008476,0,0,2024-07-15,0.0,1,62420.0,0.0,3.5,0.0,5.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1814250338748858368,1.4.2,1.2.9,India,2,84613,11,6,0,0,1,1,0,8,1,1,0,1,0,0,0.003949,0.001594,0.0,0.0,0.000238,0.002118,0,0,2024-07-19,0.0,1,42306.5,0.125,4.0,0.0,5.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1810744170567045120,1.4.2,1.2.9,India,2,64565,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0.005136,0.0,0.0,0.0,0.0,0.005136,0,0,2024-07-09,12.0,0,32282.5,0.0,0.5,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1814294196308279296,1.2.9,1.2.9,India,2,125190,8,2,1,0,0,0,0,5,0,1,0,0,0,0,0.017642,0.01252,0.0,0.0,0.0,0.005122,0,0,2024-07-19,0.0,1,62595.0,0.0,2.5,0.0,4.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-17,1813517609736474624,1.2.9,1.2.9,India,2,61771,6,3,0,0,0,0,0,4,1,1,0,0,0,0,0.027318,0.012855,0.0,0.0,0.0,0.014462,0,0,2024-07-17,0.0,1,30885.5,0.25,2.0,0.0,3.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-18,1813741543232765952,1.2.9,1.2.9,India,2,61248,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0.000264,0.0,0.0,0.0,0.0,0.000264,0,0,2024-07-17,1.0,1,30624.0,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-21,1814253391153594368,1.2.9,1.2.9,India,2,61719,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0.002523,0.0,0.0,0.0,0.0,0.002523,0,0,2024-07-19,2.0,0,30859.5,0.0,1.0,0.0,2.0
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-19,1814347743989202944,1.3.0,1.2.9,India,2,89488,5,2,0,0,0,0,0,5,1,2,0,0,0,0,0.066829,0.02018,0.0,0.0,0.0,0.046649,0,0,2024-07-19,0.0,1,44744.0,0.2,2.5,0.0,2.5
2024-07-15Ã¨ÂÂ³2024-07-21,2024-07-16,1811983116210933760,1.3.0,1.2.9,India,2,55793,4,2,0,0,0,0,0,3,0,1,0,0,0,0,0.001112,0.000778,0.0,0.0,0.0,0.000334,0,0,2024-07-12,4.0,1,27896.5,0.0,1.5,0.0,2.0
